id;nom;name
964;Pas d'oiseau identifié;background
0;Roselin de Cassin;Cassin's Finch
1;Courlan brun;Limpkin
2;Rupornis magnirostris;Rupornis magnirostris
3;Geai bleu;Blue Jay
4;Geai de Steller;Steller's Jay
5;Balearica regulorum;Balearica regulorum
6;Moucherolle vermillon;Scarlet Flycatcher
7;Avocette d'Amérique;American Avocet
8;Ardeotis kori;Ardeotis kori
9;Pie à bec jaune;Yellow-billed Magpie
10;Mésangeai du Canada;Canada Jay
11;Grue du Canada;Sandhill Crane
12;Paruline des ruisseaux;Northern Waterthrush
13;Ardea herodias occidentalis;Ardea herodias occidentalis
14;Marouette de Caroline;Sora
15;Anas platyrhynchos diazi;Anas platyrhynchos diazi
16;Bergeronnette des ruisseaux;Grey Wagtail
17;Moucherolle côtier;Pacific-slope Flycatcher
18;Moucherolle tchébec;Least Flycatcher
19;Moucherolle beige;Buff-breasted Flycatcher
20;Moucherolle des saules;Willow Flycatcher
21;Moucherolle de Hammond;Hammond's Flycatcher
22;Empidonax occidentalis;Empidonax occidentalis
23;Râle de Virginie;Virginia Rail
24;Grue cendrée;Common Crane
25;Quiscale des marais;Boat-tailed Grackle
26;Bernache nonnette;Barnacle Goose
27;Cyanocorax yucatanicus;Cyanocorax yucatanicus
28;Cyanocorax yncas;Cyanocorax yncas
29;Océanite de Wilson;Wilson's Storm Petrel
30;Quiscalus niger;Quiscalus niger
31;Geai enfumé;Brown Jay
32;Megarynchus pitangua;Megarynchus pitangua
33;Gallinula tenebrosa;Gallinula tenebrosa
34;Gallus gallus domesticus;Gallus gallus domesticus
35;Pintade de Numidie;Helmeted Guineafowl
36;Junco hyemalis caniceps;Junco hyemalis caniceps
37;Tyran de Cassin;Cassin's Kingbird
38;Tyran tritri;Eastern Kingbird
39;Tyran à longue queue;Scissor-tailed Flycatcher
40;Tyran à bec épais;Thick-billed Kingbird
41;Tyran de l'Ouest;Western Kingbird
42;Tyran des savanes;Fork-tailed Flycatcher
43;Gallirallus australis;Gallirallus australis
44;Calocitta formosa;Calocitta formosa
45;Calocitta colliei;Calocitta colliei
46;Foulque d'Amérique;American Coot
47;Bécarde à gorge rose;Rose-throated Becard
48;Buse pattue;Rough-legged Buzzard
49;Cygne noir;Black Swan
50;Philesturnus rufusater;Philesturnus rufusater
51;Goéland marin;Great Black-backed Gull
52;Tyran quiquivi;Great Kiskadee
53;Canard noir;American Black Duck
54;Anthus novaeseelandiae novaeseelandiae;Anthus novaeseelandiae novaeseelandiae
55;Moucherolle phébi;Eastern Phoebe
56;Moucherolle noir;Black Phoebe
57;Tityra semifasciata;Tityra semifasciata
58;Dryocopus lineatus;Dryocopus lineatus
59;Porphyrio melanotus;Porphyrio melanotus
60;Anas bahamensis;Anas bahamensis
61;Egretta novaehollandiae;Egretta novaehollandiae
62;Anas crecca carolinensis;Anas crecca carolinensis
63;Perdrix choukar;Chukar Partridge
64;Grèbe minime;Least Grebe
65;Bruant de Bell;Bell's Sparrow
66;Coq bankiva;Red Junglefowl
67;Cardinal pyrrhuloxia;Pyrrhuloxia
68;Cardinal rouge;Northern Cardinal
69;Bruant de Lincoln;Lincoln's Sparrow
70;Grèbe à bec bigarré;Pied-billed Grebe
71;Bruant des marais;Swamp Sparrow
72;Dindon sauvage;Wild Turkey
73;Meleagris ocellata;Meleagris ocellata
74;Lagopède des saules;Willow Ptarmigan
75;Bruant à menton noir;Black-chinned Sparrow
76;Chocard à bec jaune;Alpine Chough
77;Bruant de Brewer;Brewer's Sparrow
78;Merlebleu azuré;Mountain Bluebird
79;Bruant des champs;Field Sparrow
80;Anas superciliosa;Anas superciliosa
81;Bruant fauve;Red Fox Sparrow
82;Phoenicopterus ruber;Phoenicopterus ruber
83;Fauvette à tête noire;Eurasian Blackcap
84;Viréo de Bell;Bell's Vireo
85;Vireo plumbeus;Vireo plumbeus
86;Viréo de Philadelphie;Philadelphia Vireo
87;Viréo à gorge jaune;Yellow-throated Vireo
88;Viréo à oeil rouge;Red-eyed Vireo
89;Bruant à face noire;Harris's Sparrow
90;Viréo de Hutton;Hutton's Vireo
91;Bruant à gorge blanche;White-throated Sparrow
92;Bruant à couronne dorée;Golden-crowned Sparrow
93;Bruant jaune;Yellowhammer
94;Garrot d'Islande;Barrow's Goldeneye
95;Bruant des roseaux;Common Reed Bunting
96;Viréo mélodieux;Warbling Vireo
97;Serin cini;European Serin
98;Serinus mozambicus;Serinus mozambicus
99;Faisan leucomèle;Kalij Pheasant
100;Euphonia elegantissima;Euphonia elegantissima
101;Euphonia hirundinacea;Euphonia hirundinacea
102;Euphonia affinis;Euphonia affinis
103;Carouge de Californie;Tricolored Blackbird
104;Momotus lessonii;Momotus lessonii
105;Zostérops du Japon;Warbling White-eye
106;Cormoran pélagique;Pelagic Cormorant
107;Oriole masqué;Hooded Oriole
108;Oriole d'Audubon;Audubon's Oriole
109;Bergeronnette pie;African Pied Wagtail
110;Anas superciliosa Ã— platyrhynchos;Anas superciliosa Ã— platyrhynchos
